Site,Review_title,Review_date,Review_paragraph
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r643976793-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Excellent all round,Reviewed 6 January 2019 ,"Fantastic food, service and atmosphere plus supporting an excellent cause. I have been here four times already and plan to go again on my return leg through Delhi. Chicken tikka masala is excellent and there is a great range of food for all tastes. It’s clean, the staff are efficient and helpful. Thanks to g adventures for the introduction."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r726895804-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Disappointing,Reviewed 17 November 2019 ,"The ambience is very nice and service excellent. The food however was very disappointing. My malai kofta was pale, bland and unappetising. The paratha was just OK. Would not go back here."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r634574576-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Fantastic Restaurant ,Reviewed 20 November 2018 ,"We had a fantastic lunch at kitchen with a cause, the service was impeccable, food was delicious, and a great cause! Highly recommend if you’re looking for somewhere to eat in Delhi. "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r726906251-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Really good place!,Reviewed 17 November 2019 ,Really good food and amazing staff.
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r637560523-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Amazing food!,Reviewed 5 December 2018 ,This restaurant is clean the waiters are very friendly. My father and I liked it so much that we went three days in a row! We are no expert in India food but it was in the end of our India trip so we know it a bit. The food was just amazing! The food is like in a lot places with more internationals not spicey however when you like it spicey you can tell the waiter how spicey you want it and they are doing less tourist style. 
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r711622547-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Best restaurant in Delhi!,Reviewed 21 September 2019 ,"The best restaurant in Delhi! The best curry I have ever tasted, friendly staff and a great cause. Would highly recommend. We were in a big group and the restaurant staff did a great job of fitting us in because it was busy. Amazing cocktails and great value for money! And abhi the owner was an absolutely fantastic host!"
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r659425444-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Very ncie,Reviewed 19 March 2019 ,This place has some great food like all the other places in teh city. Such great food and would highly return for another meal
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r733159315-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great food and such a good cause ,Reviewed 17 December 2019 ,"Lots of choices, great tasty food and a good price. Amazing cocktails. Service was great and they help get street kids off the street, amazing place!"
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r721764763-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,"Amazing staff, restaurant and food",Reviewed 27 October 2019 ,"A group of 12 of us visited kitchen with a cause as part of a 2 week holiday in India. Such a great concept, the staff were lovely and so attentive and the food was great. We'll worth a visit"
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r664226290-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,"Wow, this is a must do!",Reviewed 6 April 2019 ,Went here for dinner today.
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r667223075-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Inspirational place!,Reviewed 17 April 2019 ,The food and the service here is amazing. After 2 weeks in India the meal I had here was the best by far! Keep doing what you do! You are incredible! A little piece of hope for the young people of Delhi
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r733577371-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Visited here 3 times!!,Reviewed 19 December 2019 ,"We visited a few times during our time in India and loved it here! There are so many delicious veggie options to choose from. I highly recommend the chickpea curry if you like a bit of spice, and all of the paneer curries were amazing as well! Oh and the butter naans are incredible!"
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r664153354-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Delicious food with a fantastic cause.,Reviewed 6 April 2019 ,I ate here multiple times on my solo trip to India. The staff are fantastic and the food is delicious. I definitely recommend checking out this place on your trip. 
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r569720059-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great food and oasis in hectic Karol Bagh Market!,Reviewed 30 March 2018 ,We were shopping in Karol Bagh and were looking for a place to eat and take a break from shopping. 
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r570760184-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,"Fantastic food, brilliant place",Reviewed 3 April 2018 ,"We went back for this place. The food is amazing, we only ate the Indian food. They use their own herbs and have food you cannot get anywhere else. Take a look at the specials. With the money they make they help poor street children so be generous on the tip! Place is brand new (feb 2018) and looks nice. Do not skip when in Delhi!"
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r570760893-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Best food in Delhi,Reviewed 3 April 2018 ,"Went back here because the food is so good. Best we’ve had on our trip to India. Very clean and friendly place, dont miss this one! "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r651618644-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Highly recommend,Reviewed 12 February 2019 ,This was one of the first place we ate at in India - Easily the best. 
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r651706534-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,"Lovely food, pleasant staff, great cause",Reviewed 12 February 2019 ,We were staying nearby in Karol Bagh and wanted a quick dinner on our first evening. We saw the reviews on Trip Advisor and decided to try it out. We liked it so much we came back the next evening to try more of the dishes.
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r652122655-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Wonderful restaurant with a feel good edge,Reviewed 13 February 2019 ,What’s not to love! Great food- welcoming staff- good vibe and this restaurant changes lives! We loved this place and came back several times.
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r652353278-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Didn’t eat here the place is not keen on solo travellers taking up room,Reviewed 14 February 2019 ,As an mature single traveller looking for good food experience I was surprised when the waiter told me there was no space in the place.....despite it being three quarters empty. A shame I am unable to review their food....maybe when they re-work their seating area......good that other establishments were happy to take my business
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r653478754-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,"Good, we’ll priced food with a great story to tell",Reviewed 19 February 2019 ,Visited with friends recently. We all had the non veg tandoori platter which was delicious and if i’m honest a bit too much for one person. For a couple I would recommend one of these and a less filling veg dish. Very happy with our visit
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r616354361-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,An Oasis,Reviewed 14 September 2018 ,"An oasis in the middle of hot, dusty, noisy, mid summer madness of Karol Bagh market district. Great food, fantastic variety, excellent service and all this in CLEAN HARMONIOUS and HYGIENIC environs"
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r620227703-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Very good place,Reviewed 28 September 2018 ,Very good food and service...nice place to scape from the noise...and the toilet is very clean!I only miss a cold beer...but it seems that they are applyig for the license...
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r622307209-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,One of our best meals - but looks very touristy,Reviewed 5 October 2018 ,"We thought is might be a tourist trap, but it was one of our best meals in India. Very tasty. Also, I *loved* that they even had women servers! Progressive! It was the *only* place in India where we had that. And all for a good cause."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r621142435-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Simple but impressive,Reviewed 1 October 2018 ,"Delightful restaurant for its ambiance, delicious, well presented food, value for money and polite and helpful staff. We shall definitely be returning!"
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r623506508-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great food ,Reviewed 9 October 2018 ,"I thought this place will have average food as the focus might be on community building only, but I was wrong . So good to see that great food, clean restaurant and a social cause all are working hand in hand. Highly recommended"
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r625485463-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,"Great food, great cause",Reviewed 16 October 2018 ,"We went to Kitchen With a Cause twice while in Delhi and just loved the experience. The staff is very friendly, the restaurant is very clean and the decor is beautiful. All the food we tried was delicious and the drinks (mocktails and shakes) were tasty and refreshing. In addition, we felt good knowing that we were supporting such a good cause. I absolutely recommend this restaurant."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r623776185-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Absolutely loved it,Reviewed 10 October 2018 ,"I loved it so much I had 7 meals there during my 6 days in Delhi. It was spotless, the food was tasty and well presented and the bathroom clean. The staff were lovely and friendly. I felt very safe eating there so just kept coming back. It is a restaurant that the tour company that I used, G Adventures, supports and recommends and I understand it trains and employs former street kids. I'm back home now and my mouth is watering just thinking about the lovely food I had. My favourite restaurant of my 3 weeks in India."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r624671371-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great meals,Reviewed 14 October 2018 ,just now
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r628460933-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Amazing food and Service!,Reviewed 26 October 2018 ,"My partner and I had lunch at Kitchen with a cause recently and absolutely loved it. The wait staff made us feel like we were stars and the food was outstanding. Despite the hustle and bustle of everything around you, this restaurant feels like an oasis and is surprisingly quiet with great music. I would highly recommend!"
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r654722656-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great Food Great Service Great Cause. ,Reviewed 25 February 2019 ,Visited this restaurant with a group of friends recently so a varied order was placed. All choices were excellent with no complaints would highly recommend this restaurant for quality of food and service not to mention the great work they do for the local community. Pat & Mandy. 
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r654278925-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Incredible!,Reviewed 23 February 2019 ,"Visited here recently for 2 nights in a row (it was that good!). The food here was amazing, the cause even better! Visited with family and we had different things each night, everything was great! The staff and the atmostphere were awsome!"
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r625997168-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Perfect,Reviewed 18 October 2018 ,"I think it’s perfect place for European. The atmosphere is nice (just normal as for our standards, while in many places in India I felt creepy). The restaurant is much cleaner than Indian standards. The food and shakes are tasty and safe. Besides, they use paper straws! (Less plastic waste)"
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r656913904-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Don’t miss out on this place ,Reviewed 7 March 2019 ,We had an excellent meal here. The sauces are thick and beautifully spiced and the breads were needed for making sure none of that sauce was left behind. They have a great selection of drinks too. The staff are warm and welcoming. 
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r658368739-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great little place,Reviewed 14 March 2019 ,Great little restaurant next to a shopping street. The food is tasty and the service excellent.
